family,seed,policy,C,B,slack_ratio,mean_t_slack,peak_demand,delta_max,gamma,stall_observed,slowdown_ratio
medium_compressibility,7,static_min,6,3,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,4,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,5,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,6,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,7,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,8,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,9,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,10,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,11,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,12,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,13,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,14,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,6,15,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,0,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,1,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,2,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,3,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,4,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,5,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,6,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,7,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,8,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,9,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,10,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,11,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,12,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,13,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,14,0.84,2.32,5,0,0,0,1.0
medium_compressibility,7,static_min,7,15,0.84,2.32,5,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,0,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,1,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,2,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,3,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,4,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,5,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,6,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,7,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,8,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,9,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,10,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,11,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,12,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,13,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,14,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,1,15,0.84,4.28,1,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,0,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,1,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,2,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,3,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,4,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,5,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,6,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,7,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,8,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,9,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,10,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,11,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,12,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,13,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,14,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,2,15,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,0,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,1,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,2,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,3,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,4,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,5,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,6,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,7,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,8,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,9,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,10,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,11,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,12,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,13,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,14,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,3,15,0.84,4.28,3,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,0,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,1,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,2,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,3,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,4,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,5,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,6,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,7,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,8,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,9,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,10,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,11,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,12,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,13,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,14,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,4,15,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,0,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,1,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,2,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,3,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,4,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,5,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,6,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,7,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,8,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,9,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,10,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,11,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,12,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,13,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,14,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,5,15,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,0,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,1,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,2,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,3,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,4,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,5,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,6,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,7,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,8,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,9,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,10,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,11,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,12,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,13,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,14,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,6,15,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,0,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,1,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,2,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,3,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,4,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,5,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,6,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,7,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,8,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,9,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,10,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,11,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,12,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,13,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,14,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,capacity_aware_static,7,15,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,smoothed,1,0,0.84,4.28,2,11,11,1,inf
medium_compressibility,9,smoothed,1,1,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,2,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,3,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,4,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,5,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,6,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,7,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,8,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,9,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,10,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,11,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,12,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,13,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,14,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,1,15,0.84,4.28,2,11,11,1,1.7857142857142858
medium_compressibility,9,smoothed,2,0,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,1,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,2,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,3,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,4,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,5,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,6,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,7,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,8,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,9,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,10,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,11,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,12,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,13,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,14,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,2,15,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,0,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,1,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,2,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,3,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,4,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,5,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,6,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,7,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,8,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,9,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,10,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,11,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,12,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,13,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,14,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,3,15,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,0,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,1,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,2,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,3,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,4,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,5,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,6,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,7,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,8,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,9,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,10,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,11,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,12,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,13,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,14,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,4,15,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,0,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,1,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,2,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,3,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,4,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,5,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,6,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,7,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,8,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,9,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,10,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,11,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,12,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,13,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,14,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,5,15,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,0,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,1,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,2,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,3,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,4,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,5,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,6,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,7,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,8,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,9,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,10,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,11,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,12,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,13,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,14,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,6,15,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,0,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,1,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,2,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,3,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,4,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,5,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,6,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,7,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,8,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,9,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,10,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,11,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,12,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,13,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,14,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,smoothed,7,15,0.84,4.28,2,0,0,0,1.0
medium_compressibility,9,static_min,1,0,0.84,4.28,4,12,12,1,inf
medium_compressibility,9,static_min,1,1,0.84,4.28,4,12,12,1,inf
medium_compressibility,9,static_min,1,2,0.84,4.28,4,12,12,1,inf
medium_compressibility,9,static_min,1,3,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,4,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,5,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,6,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,7,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,8,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,9,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,10,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,11,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,12,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,13,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,14,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,1,15,0.84,4.28,4,12,12,1,1.8571428571428572
medium_compressibility,9,static_min,2,0,0.84,4.28,4,4,5,1,inf
medium_compressibility,9,static_min,2,1,0.84,4.28,4,4,5,1,inf
medium_compressibility,9,static_min,2,2,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,3,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,4,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,5,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,6,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,7,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,8,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,9,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,10,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,11,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,12,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,13,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,14,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,2,15,0.84,4.28,4,4,5,1,1.1428571428571428
medium_compressibility,9,static_min,3,0,0.84,4.28,4,0,1,1,inf
medium_compressibility,9,static_min,3,1,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,2,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,3,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,4,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,5,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,6,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,7,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,8,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,9,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,10,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,11,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,12,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,13,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,14,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,3,15,0.84,4.28,4,0,1,0,1.0
medium_compressibility,9,static_min,4,0,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,1,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,2,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,3,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,4,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,5,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,6,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,7,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,8,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,9,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,10,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,11,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,12,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,13,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,14,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,4,15,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,0,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,1,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,2,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,3,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,4,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,5,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,6,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,7,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,8,0.84,4.28,4,0,0,0,1.0
medium_compressibility,9,static_min,5,9,0.84,4.28,4,0,0,0,1.0
