timestep,demand
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,1
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,1
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,1
3108,0
3109,1
3110,0
3111,1
3112,0
3113,1
3114,1
3115,1
3116,0
3117,1
3118,0
3119,1
3120,0
3121,1
3122,0
3123,1
3124,0
3125,1
3126,1
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,0
3146,1
3147,1
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,1
3155,0
3156,1
3157,0
3158,1
3159,1
3160,0
3161,1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,1
3192,0
3193,1
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,1
3203,1
3204,0
3205,1
3206,0
3207,1
3208,0
3209,1
3210,0
3211,1
3212,0
3213,1
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,1
3224,1
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,1
3233,0
3234,1
3235,1
3236,1
3237,0
3238,1
3239,0
3240,1
3241,1
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,1
3250,0
3251,1
3252,0
3253,1
3254,0
3255,1
3256,0
3257,1
3258,0
3259,1
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,1
3275,0
3276,1
3277,0
3278,1
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,1
3286,0
3287,1
3288,0
3289,1
3290,0
3291,1
3292,0
3293,1
3294,0
3295,1
3296,0
3297,1
3298,1
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,1
3332,0
3333,1
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,1
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,1
3398,0
3399,1
3400,0
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,1
3415,0
3416,1
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,1
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,1
3446,0
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,1
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,1
3496,0
3497,1
3498,0
3499,1
3500,1
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,1
3508,0
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,0
3541,1
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,0
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,1
3566,0
3567,1
3568,0
3569,1
3570,0
3571,1
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,1
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,1
3612,0
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,0
3644,1
3645,0
3646,1
3647,1
3648,0
3649,1
3650,0
3651,1
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,0
3665,1
3666,1
3667,0
3668,1
3669,1
3670,0
3671,1
3672,0
3673,1
3674,0
3675,1
3676,0
3677,1
3678,0
3679,1
3680,0
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,1
3694,0
3695,1
3696,0
3697,1
3698,0
3699,1
3700,0
3701,1
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,1
3749,0
3750,1
3751,0
3752,1
3753,0
3754,1
3755,0
3756,1
3757,0
3758,1
3759,0
3760,1
3761,0
3762,1
3763,1
3764,0
3765,1
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,0
3773,1
3774,0
3775,1
3776,0
3777,1
3778,0
3779,1
3780,1
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,1
3800,0
3801,1
3802,0
3803,1
3804,0
3805,1
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
3820,1
3821,0
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,1
3832,0
3833,1
3834,0
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,0
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,1
3852,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,1
3871,1
3872,0
3873,1
3874,0
3875,1
3876,0
3877,1
3878,1
3879,0
3880,1
3881,0
3882,1
3883,0
3884,1
3885,0
3886,1
3887,0
3888,1
3889,1
3890,0
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,1
3900,0
3901,1
3902,0
3903,1
3904,0
3905,1
3906,0
3907,1
3908,0
3909,1
3910,0
3911,1
3912,0
3913,1
3914,1
3915,0
3916,1
3917,0
3918,1
3919,0
3920,1
3921,0
3922,1
3923,1
3924,1
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,1
3932,0
3933,1
3934,0
3935,1
3936,0
3937,1
3938,0
3939,1
3940,1
3941,1
3942,0
3943,1
3944,0
3945,1
3946,0
3947,1
3948,0
3949,1
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,1
3969,1
3970,1
3971,1
3972,0
3973,1
3974,0
3975,1
3976,0
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,1
3984,0
3985,1
3986,0
3987,1
3988,0
3989,1
3990,0
3991,1
3992,1
3993,0
3994,1
3995,0
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,0
4004,1
4005,0
4006,1
4007,0
4008,1
4009,0
4010,1
4011,0
4012,1
4013,1
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,0
4029,1
4030,0
4031,1
4032,0
4033,1
4034,0
4035,1
4036,0
4037,1
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,1
4052,0
4053,1
4054,0
4055,1
4056,0
4057,1
4058,0
4059,1
4060,1
4061,0
4062,1
4063,0
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,0
4077,1
4078,0
4079,1
4080,0
4081,1
4082,0
4083,1
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,0
4092,1
4093,0
4094,1
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,1
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,1
4113,0
4114,1
4115,1
4116,1
4117,1
4118,0
4119,1
4120,0
4121,1
4122,0
4123,1
4124,0
4125,1
4126,0
4127,1
4128,1
4129,0
4130,1
4131,0
4132,1
4133,0
4134,1
4135,0
4136,1
4137,0
4138,1
4139,1
4140,1
4141,0
4142,1
4143,0
4144,1
4145,0
4146,1
4147,0
4148,1
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,1
4160,0
4161,1
4162,0
4163,1
4164,1
4165,1
4166,0
4167,1
4168,0
4169,1
4170,0
4171,1
4172,0
4173,1
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,0
4181,1
4182,0
4183,1
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,0
4200,1
4201,0
4202,1
4203,1
4204,0
4205,1
4206,1
4207,0
4208,1
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,0
4221,1
4222,0
4223,1
4224,0
4225,1
4226,0
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,1
4259,0
4260,1
4261,0
4262,1
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,1
4271,0
4272,1
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,1
4290,1
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,0
4300,1
4301,0
4302,1
4303,0
4304,1
4305,0
4306,1
4307,0
4308,1
4309,0
4310,1
4311,0
4312,1
4313,0
4314,1
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,1
4322,0
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,1
4338,0
4339,1
4340,0
4341,1
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,0
4350,1
4351,0
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,1
4361,0
4362,1
4363,0
4364,1
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,0
4379,1
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,1
4392,0
4393,1
4394,0
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,1
4408,0
4409,1
4410,0
4411,1
4412,1
4413,0
4414,1
4415,0
4416,1
4417,0
4418,1
4419,0
4420,1
4421,0
4422,1
4423,0
4424,1
4425,0
4426,1
4427,0
4428,1
4429,0
4430,1
4431,0
4432,1
4433,0
4434,1
4435,0
4436,1
4437,1
4438,0
4439,1
4440,0
4441,1
4442,0
4443,1
4444,0
4445,1
4446,0
4447,1
4448,0
4449,1
4450,0
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,0
4464,1
4465,0
4466,1
4467,0
4468,1
4469,1
4470,0
4471,1
4472,0
4473,1
4474,0
4475,1
4476,0
4477,1
4478,1
4479,1
4480,0
4481,1
4482,0
4483,1
4484,0
4485,1
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,1
4508,0
4509,1
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,0
4524,1
4525,0
4526,1
4527,0
4528,1
4529,0
4530,1
4531,1
4532,1
4533,0
4534,1
4535,0
4536,1
4537,0
4538,1
4539,0
4540,1
4541,1
4542,0
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,1
4550,1
4551,0
4552,1
4553,0
4554,1
4555,0
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,1
4570,0
4571,1
4572,0
4573,1
4574,0
4575,1
4576,0
4577,1
4578,0
4579,1
4580,0
4581,1
4582,0
4583,1
4584,0
4585,1
4586,0
4587,1
4588,0
4589,1
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,1
4597,0
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,0
4616,1
4617,0
4618,1
4619,0
4620,1
4621,0
4622,1
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4629,0
4630,1
4631,0
4632,1
4633,0
4634,1
4635,1
4636,1
4637,1
4638,0
4639,1
4640,0
4641,1
4642,0
4643,1
4644,0
4645,1
4646,1
4647,0
4648,1
4649,0
4650,1
4651,0
4652,1
4653,0
4654,1
4655,0
4656,1
4657,1
4658,1
4659,1
4660,0
4661,1
4662,0
4663,1
4664,0
4665,1
4666,0
4667,1
4668,0
4669,1
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,0
4684,1
4685,0
4686,1
4687,0
4688,1
4689,0
4690,1
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,1
4705,0
4706,1
4707,0
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,0
4715,1
4716,0
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,1
4734,0
4735,1
4736,1
4737,1
4738,0
4739,1
4740,0
4741,1
4742,0
4743,1
4744,0
4745,1
4746,0
4747,1
4748,1
4749,1
4750,0
4751,1
4752,0
4753,1
4754,0
4755,1
4756,0
4757,1
4758,0
4759,1
4760,0
4761,1
4762,0
4763,1
4764,0
4765,1
4766,0
4767,1
4768,1
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,0
4776,1
4777,0
4778,1
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,0
4796,1
4797,0
4798,1
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,1
4813,0
4814,1
4815,1
4816,0
4817,1
4818,0
4819,1
4820,0
4821,1
4822,0
4823,1
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,0
4831,1
4832,0
4833,1
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,1
4841,0
4842,1
4843,0
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,1
4857,1
4858,0
4859,1
4860,0
4861,1
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,1
4892,0
4893,1
4894,1
4895,1
4896,0
4897,1
4898,0
4899,1
4900,0
4901,1
4902,0
4903,1
4904,0
4905,1
4906,1
4907,0
4908,1
4909,0
4910,1
4911,0
4912,1
4913,0
4914,1
4915,0
4916,1
4917,0
4918,1
4919,0
4920,1
4921,1
4922,0
4923,1
4924,0
4925,1
4926,0
4927,1
4928,0
4929,1
4930,0
4931,1
4932,0
4933,1
4934,0
4935,1
4936,1
4937,0
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,1
4947,1
4948,1
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,0
4956,1
4957,1
4958,0
4959,1
4960,0
4961,1
4962,0
4963,1
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,1
4975,0
4976,1
4977,0
4978,1
4979,0
4980,1
4981,0
4982,1
4983,0
4984,1
4985,0
4986,1
4987,0
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,1
5002,0
5003,1
5004,0
5005,1
5006,0
5007,1
5008,0
5009,1
5010,0
5011,1
5012,1
5013,0
5014,1
5015,0
5016,1
5017,0
5018,1
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,1
5027,0
5028,1
5029,0
5030,1
5031,0
5032,1
5033,1
5034,1
5035,0
5036,1
5037,0
5038,1
5039,0
5040,1
5041,0
5042,1
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,1
5050,0
5051,1
5052,0
5053,1
5054,0
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,1
5062,0
5063,1
5064,0
5065,1
5066,0
5067,1
5068,0
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,1
5082,0
5083,1
5084,0
5085,1
5086,0
5087,1
5088,0
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,0
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,1
5109,1
5110,0
5111,1
5112,0
5113,1
5114,0
5115,1
5116,0
5117,1
5118,0
5119,1
5120,1
5121,0
5122,1
5123,0
5124,1
5125,0
5126,1
5127,0
5128,1
5129,1
5130,0
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,0
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,1
5162,0
5163,1
5164,0
5165,1
5166,0
5167,1
5168,0
5169,1
5170,0
5171,1
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,0
5188,1
5189,0
5190,1
5191,0
5192,1
5193,0
5194,1
5195,0
5196,1
5197,0
5198,1
5199,0
5200,1
5201,1
5202,0
5203,1
5204,0
5205,1
5206,0
5207,1
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,1
5227,0
5228,1
5229,1
5230,0
5231,1
5232,0
5233,1
5234,0
5235,1
5236,0
5237,1
5238,0
5239,1
5240,0
5241,1
5242,0
5243,1
5244,0
5245,1
5246,0
5247,1
5248,0
5249,1
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,1
5263,0
5264,1
5265,0
5266,1
5267,1
5268,1
5269,1
5270,0
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,0
5279,1
5280,1
5281,0
5282,1
5283,0
5284,1
5285,1
5286,0
5287,1
5288,0
5289,1
5290,0
5291,1
5292,0
5293,1
5294,0
5295,1
5296,0
5297,1
5298,0
5299,1
5300,0
5301,1
5302,0
5303,1
5304,1
5305,0
5306,1
5307,0
5308,1
5309,0
5310,1
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,0
5320,1
5321,0
5322,1
5323,1
5324,1
5325,1
5326,0
5327,1
5328,0
5329,1
5330,0
5331,1
5332,0
5333,1
5334,0
5335,1
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,1
5343,0
5344,1
5345,1
5346,0
5347,1
5348,0
5349,1
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,0
5357,1
5358,0
5359,1
5360,0
5361,1
5362,1
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,0
5370,1
5371,0
5372,1
5373,1
5374,1
5375,1
5376,0
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,1
5394,0
5395,1
5396,0
5397,1
5398,0
5399,1
5400,0
5401,1
5402,0
5403,1
5404,1
5405,1
5406,0
5407,1
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,1
5415,0
5416,1
5417,0
5418,1
5419,0
5420,1
5421,0
5422,1
5423,0
5424,1
5425,0
5426,1
5427,0
5428,1
5429,0
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,1
5437,0
5438,1
5439,1
5440,0
5441,1
5442,0
5443,1
5444,0
5445,1
5446,0
5447,1
5448,0
5449,1
5450,0
5451,1
5452,1
5453,0
5454,1
5455,0
5456,1
5457,1
5458,0
5459,1
5460,0
5461,1
5462,0
5463,1
5464,0
5465,1
5466,1
5467,0
5468,1
5469,0
5470,1
5471,0
5472,1
5473,0
5474,1
5475,0
5476,1
5477,1
5478,0
5479,1
5480,0
5481,1
5482,0
5483,1
5484,0
5485,1
5486,0
5487,1
5488,0
5489,1
5490,0
5491,1
5492,0
5493,1
5494,0
5495,1
5496,1
5497,0
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,1
5507,0
5508,1
5509,0
5510,1
5511,0
5512,1
5513,0
5514,1
5515,0
5516,1
5517,0
5518,1
5519,0
5520,1
5521,0
5522,1
5523,0
5524,1
5525,1
5526,0
5527,1
5528,0
5529,1
5530,1
5531,0
5532,1
5533,0
5534,1
5535,0
5536,1
5537,0
5538,1
5539,0
5540,1
5541,0
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,0
5555,1
5556,0
5557,1
5558,0
5559,1
5560,0
5561,1
5562,0
5563,1
5564,1
5565,1
5566,0
5567,1
5568,0
5569,1
5570,0
5571,1
5572,0
5573,1
5574,1
5575,0
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,0
5584,1
5585,0
5586,1
5587,0
5588,1
5589,0
5590,1
5591,0
5592,1
5593,1
5594,0
5595,1
5596,0
5597,1
5598,0
5599,1
5600,0
5601,1
5602,0
5603,1
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,1
5611,0
5612,1
5613,0
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,0
5621,1
5622,0
5623,1
5624,0
5625,1
5626,0
5627,1
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,1
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,0
5647,1
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,0
5664,1
5665,1
5666,1
5667,1
5668,0
5669,1
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,0
5677,1
5678,0
5679,1
5680,0
5681,1
5682,0
5683,1
5684,0
5685,1
5686,1
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,1
5701,0
5702,1
5703,0
5704,1
5705,1
5706,0
5707,1
5708,0
5709,1
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,1
5717,0
5718,1
5719,0
5720,1
5721,1
5722,1
5723,1
5724,0
5725,1
5726,0
5727,1
5728,0
5729,1
5730,0
5731,1
5732,0
5733,1
5734,0
5735,1
5736,0
5737,1
5738,0
5739,1
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,1
5762,0
5763,1
5764,0
5765,1
5766,0
5767,1
5768,0
5769,1
5770,0
5771,1
5772,0
5773,1
5774,0
5775,1
5776,0
5777,1
5778,0
5779,1
5780,1
5781,0
5782,1
5783,0
5784,1
5785,0
5786,1
5787,0
5788,1
5789,1
5790,1
5791,0
5792,1
5793,0
5794,1
